Date,Grass Temperature
2021/08/10 17:00,30.5,
2021/08/10 17:01,30.6,
2021/08/10 17:02,30.6,
2021/08/10 17:03,30.5,
2021/08/10 17:04,30.4,
2021/08/10 17:05,30.3,
2021/08/10 17:06,30.2,
2021/08/10 17:07,30.1,
2021/08/10 17:08,30.0,
2021/08/10 17:09,29.9,
2021/08/10 17:10,30.0,
2021/08/10 17:11,30.0,
2021/08/10 17:12,29.9,
2021/08/10 17:13,29.8,
2021/08/10 17:14,29.8,
2021/08/10 17:15,29.8,
2021/08/10 17:16,29.6,
2021/08/10 17:17,29.6,
2021/08/10 17:18,29.5,
2021/08/10 17:19,29.4,
2021/08/10 17:20,29.5,
2021/08/10 17:21,29.4,
2021/08/10 17:22,29.4,
2021/08/10 17:23,29.3,
2021/08/10 17:24,29.3,
2021/08/10 17:25,29.2,
2021/08/10 17:26,29.1,
2021/08/10 17:27,29.0,
2021/08/10 17:28,28.9,
2021/08/10 17:29,28.9,
2021/08/10 17:30,28.9,
2021/08/10 17:31,28.9,
2021/08/10 17:32,28.9,
2021/08/10 17:33,28.9,
2021/08/10 17:34,28.9,
2021/08/10 17:35,28.9,
2021/08/10 17:36,28.9,
2021/08/10 17:37,28.9,
2021/08/10 17:38,28.9,
2021/08/10 17:39,28.8,
2021/08/10 17:40,28.9,
2021/08/10 17:41,28.9,
2021/08/10 17:42,28.9,
2021/08/10 17:43,28.9,
2021/08/10 17:44,28.9,
2021/08/10 17:45,28.9,
2021/08/10 17:46,28.9,
2021/08/10 17:47,29.0,
2021/08/10 17:48,29.0,
2021/08/10 17:49,29.1,
2021/08/10 17:50,29.1,
2021/08/10 17:51,29.0,
2021/08/10 17:52,29.0,
2021/08/10 17:53,29.0,
2021/08/10 17:54,29.0,
2021/08/10 17:55,29.0,
2021/08/10 17:56,28.9,
2021/08/10 17:57,28.9,
2021/08/10 17:58,28.9,
2021/08/10 17:59,28.9,
2021/08/10 18:00,28.9,
2021/08/10 18:01,28.9,
2021/08/10 18:02,28.9,
2021/08/10 18:03,28.9,
2021/08/10 18:04,28.9,
2021/08/10 18:05,28.9,
2021/08/10 18:06,28.9,
2021/08/10 18:07,28.9,
2021/08/10 18:08,28.9,
2021/08/10 18:09,28.9,
2021/08/10 18:10,28.9,
2021/08/10 18:11,28.8,
2021/08/10 18:12,28.8,
2021/08/10 18:13,28.7,
2021/08/10 18:14,28.7,
2021/08/10 18:15,28.8,
2021/08/10 18:16,28.7,
2021/08/10 18:17,28.7,
2021/08/10 18:18,28.7,
2021/08/10 18:19,28.6,
2021/08/10 18:20,28.5,
2021/08/10 18:21,28.5,
2021/08/10 18:22,28.5,
2021/08/10 18:23,28.6,
2021/08/10 18:24,28.5,
2021/08/10 18:25,28.5,
2021/08/10 18:26,28.4,
2021/08/10 18:27,28.4,
2021/08/10 18:28,28.4,
2021/08/10 18:29,28.3,
2021/08/10 18:30,28.3,
2021/08/10 18:31,28.4,
2021/08/10 18:32,28.4,
2021/08/10 18:33,28.3,
2021/08/10 18:34,28.3,
2021/08/10 18:35,28.3,
2021/08/10 18:36,28.3,
2021/08/10 18:37,28.2,
2021/08/10 18:38,28.2,
2021/08/10 18:39,28.2,
2021/08/10 18:40,28.3,
2021/08/10 18:41,28.3,
2021/08/10 18:42,28.2,
2021/08/10 18:43,28.2,
2021/08/10 18:44,28.2,
2021/08/10 18:45,28.2,
2021/08/10 18:46,28.2,
2021/08/10 18:47,28.2,
2021/08/10 18:48,28.2,
2021/08/10 18:49,28.2,
2021/08/10 18:50,28.1,
2021/08/10 18:51,28.1,
2021/08/10 18:52,28.1,
2021/08/10 18:53,28.2,
2021/08/10 18:54,28.2,
2021/08/10 18:55,28.2,
2021/08/10 18:56,28.2,
2021/08/10 18:57,28.2,
2021/08/10 18:58,28.1,
2021/08/10 18:59,28.0,
2021/08/10 19:00,28.0,
2021/08/10 19:01,28.0,
2021/08/10 19:02,28.0,
2021/08/10 19:03,28.0,
2021/08/10 19:04,28.0,
2021/08/10 19:05,28.0,
2021/08/10 19:06,28.0,
2021/08/10 19:07,27.9,
2021/08/10 19:08,27.9,
2021/08/10 19:09,27.8,
2021/08/10 19:10,27.9,
2021/08/10 19:11,27.9,
2021/08/10 19:12,27.9,
2021/08/10 19:13,27.9,
2021/08/10 19:14,27.9,
2021/08/10 19:15,27.9,
2021/08/10 19:16,27.9,
2021/08/10 19:17,27.8,
2021/08/10 19:18,27.8,
2021/08/10 19:19,27.8,
2021/08/10 19:20,27.9,
2021/08/10 19:21,27.9,
2021/08/10 19:22,27.9,
2021/08/10 19:23,27.9,
2021/08/10 19:24,27.9,
2021/08/10 19:25,27.9,
2021/08/10 19:26,27.8,
2021/08/10 19:27,27.7,
2021/08/10 19:28,27.7,
2021/08/10 19:29,27.7,
2021/08/10 19:30,27.7,
2021/08/10 19:31,27.7,
2021/08/10 19:32,27.7,
2021/08/10 19:33,27.7,
2021/08/10 19:34,27.7,
2021/08/10 19:35,27.7,
2021/08/10 19:36,27.8,
2021/08/10 19:37,27.7,
2021/08/10 19:38,27.7,
2021/08/10 19:39,27.7,
2021/08/10 19:40,27.7,
2021/08/10 19:41,27.8,
2021/08/10 19:42,27.7,
2021/08/10 19:43,27.7,
2021/08/10 19:44,27.7,
2021/08/10 19:45,27.7,
2021/08/10 19:46,27.7,
2021/08/10 19:47,27.7,
2021/08/10 19:48,27.7,
2021/08/10 19:49,27.7,
2021/08/10 19:50,27.7,
2021/08/10 19:51,27.7,
2021/08/10 19:52,27.7,
2021/08/10 19:53,27.7,
2021/08/10 19:54,27.7,
2021/08/10 19:55,27.7,
2021/08/10 19:56,27.7,
2021/08/10 19:57,27.7,
2021/08/10 19:58,27.7,
2021/08/10 19:59,27.7,
2021/08/10 20:00,27.7,
2021/08/10 20:01,27.7,
2021/08/10 20:02,27.8,
2021/08/10 20:03,27.7,
2021/08/10 20:04,27.7,
2021/08/10 20:05,27.7,
2021/08/10 20:06,27.7,
2021/08/10 20:07,27.6,
2021/08/10 20:08,27.6,
2021/08/10 20:09,27.6,
2021/08/10 20:10,27.6,
2021/08/10 20:11,27.7,
2021/08/10 20:12,27.6,
2021/08/10 20:13,27.7,
2021/08/10 20:14,27.7,
2021/08/10 20:15,27.7,
2021/08/10 20:16,27.7,
2021/08/10 20:17,27.7,
2021/08/10 20:18,27.7,
2021/08/10 20:19,27.7,
2021/08/10 20:20,27.7,
2021/08/10 20:21,27.7,
2021/08/10 20:22,27.6,
2021/08/10 20:23,27.6,
2021/08/10 20:24,27.5,
2021/08/10 20:25,27.5,
2021/08/10 20:26,27.4,
2021/08/10 20:27,27.4,
2021/08/10 20:28,27.4,
2021/08/10 20:29,27.4,
2021/08/10 20:30,27.4,
2021/08/10 20:31,27.4,
2021/08/10 20:32,27.4,
2021/08/10 20:33,27.4,
2021/08/10 20:34,27.4,
2021/08/10 20:35,27.4,
2021/08/10 20:36,27.4,
2021/08/10 20:37,27.4,
2021/08/10 20:38,27.4,
2021/08/10 20:39,27.4,
2021/08/10 20:40,27.4,
2021/08/10 20:41,27.4,
2021/08/10 20:42,27.5,
2021/08/10 20:43,27.6,
2021/08/10 20:44,27.6,
2021/08/10 20:45,27.7,
2021/08/10 20:46,27.7,
2021/08/10 20:47,27.7,
2021/08/10 20:48,27.6,
2021/08/10 20:49,27.6,
2021/08/10 20:50,27.7,
2021/08/10 20:51,27.6,
2021/08/10 20:52,27.6,
2021/08/10 20:53,27.5,
2021/08/10 20:54,27.5,
2021/08/10 20:55,27.6,
2021/08/10 20:56,27.7,
2021/08/10 20:57,27.6,
2021/08/10 20:58,27.6,
2021/08/10 20:59,27.6,
2021/08/10 21:00,27.6,
2021/08/10 21:01,27.7,
2021/08/10 21:02,27.6,
2021/08/10 21:03,27.6,
2021/08/10 21:04,27.6,
2021/08/10 21:05,27.6,
2021/08/10 21:06,27.6,
2021/08/10 21:07,27.6,
2021/08/10 21:08,27.6,
2021/08/10 21:09,27.6,
2021/08/10 21:10,27.6,
2021/08/10 21:11,27.6,
2021/08/10 21:12,27.7,
2021/08/10 21:13,27.7,
2021/08/10 21:14,27.7,
2021/08/10 21:15,27.7,
2021/08/10 21:16,27.7,
2021/08/10 21:17,27.7,
2021/08/10 21:18,27.7,
2021/08/10 21:19,27.7,
2021/08/10 21:20,27.7,
2021/08/10 21:21,27.7,
2021/08/10 21:22,27.7,
2021/08/10 21:23,27.7,
2021/08/10 21:24,27.8,
2021/08/10 21:25,27.8,
2021/08/10 21:26,27.8,
2021/08/10 21:27,27.8,
2021/08/10 21:28,27.8,
2021/08/10 21:29,27.7,
2021/08/10 21:30,27.7,
2021/08/10 21:31,27.7,
2021/08/10 21:32,27.7,
2021/08/10 21:33,27.7,
2021/08/10 21:34,27.7,
2021/08/10 21:35,27.6,
2021/08/10 21:36,27.6,
2021/08/10 21:37,27.7,
2021/08/10 21:38,27.6,
2021/08/10 21:39,27.5,
2021/08/10 21:40,27.5,
2021/08/10 21:41,27.5,
2021/08/10 21:42,27.6,
2021/08/10 21:43,27.6,
2021/08/10 21:44,27.6,
2021/08/10 21:45,27.6,
2021/08/10 21:46,27.6,
2021/08/10 21:47,27.6,
2021/08/10 21:48,27.5,
2021/08/10 21:49,27.5,
2021/08/10 21:50,27.6,
2021/08/10 21:51,27.6,
2021/08/10 21:52,27.4,
2021/08/10 21:53,27.4,
2021/08/10 21:54,27.4,
2021/08/10 21:55,27.5,
2021/08/10 21:56,27.5,
2021/08/10 21:57,27.4,
2021/08/10 21:58,27.4,
2021/08/10 21:59,27.4,
2021/08/10 22:00,27.4,
2021/08/10 22:01,27.4,
2021/08/10 22:02,27.4,
2021/08/10 22:03,27.4,
2021/08/10 22:04,27.5,
2021/08/10 22:05,27.5,
2021/08/10 22:06,27.4,
2021/08/10 22:07,27.4,
2021/08/10 22:08,27.5,
2021/08/10 22:09,27.5,
2021/08/10 22:10,27.4,
2021/08/10 22:11,27.4,
2021/08/10 22:12,27.5,
2021/08/10 22:13,27.5,
2021/08/10 22:14,27.4,
2021/08/10 22:15,27.4,
2021/08/10 22:16,27.3,
2021/08/10 22:17,27.3,
2021/08/10 22:18,27.3,
2021/08/10 22:19,27.3,
2021/08/10 22:20,27.3,
2021/08/10 22:21,27.4,
2021/08/10 22:22,27.3,
2021/08/10 22:23,27.4,
2021/08/10 22:24,27.4,
2021/08/10 22:25,27.4,
2021/08/10 22:26,27.3,
2021/08/10 22:27,27.3,
2021/08/10 22:28,27.3,
2021/08/10 22:29,27.3,
2021/08/10 22:30,27.4,
2021/08/10 22:31,27.3,
2021/08/10 22:32,27.3,
2021/08/10 22:33,27.4,
2021/08/10 22:34,27.4,
2021/08/10 22:35,27.4,
2021/08/10 22:36,27.4,
2021/08/10 22:37,27.4,
2021/08/10 22:38,27.3,
2021/08/10 22:39,27.4,
2021/08/10 22:40,27.4,
2021/08/10 22:41,27.4,
2021/08/10 22:42,27.3,
2021/08/10 22:43,27.3,
2021/08/10 22:44,27.3,
2021/08/10 22:45,27.4,
2021/08/10 22:46,27.4,
2021/08/10 22:47,27.4,
2021/08/10 22:48,27.5,
2021/08/10 22:49,27.5,
2021/08/10 22:50,27.4,
2021/08/10 22:51,27.5,
2021/08/10 22:52,27.5,
2021/08/10 22:53,27.5,
2021/08/10 22:54,27.4,
2021/08/10 22:55,27.4,
2021/08/10 22:56,27.5,
2021/08/10 22:57,27.4,
2021/08/10 22:58,27.4,
2021/08/10 22:59,27.4,
2021/08/10 23:00,27.5,
2021/08/10 23:01,27.5,
2021/08/10 23:02,27.5,
2021/08/10 23:03,27.5,
2021/08/10 23:04,27.5,
2021/08/10 23:05,27.4,
2021/08/10 23:06,27.4,
2021/08/10 23:07,27.4,
2021/08/10 23:08,27.4,
2021/08/10 23:09,27.5,
2021/08/10 23:10,27.4,
2021/08/10 23:11,27.4,
2021/08/10 23:12,27.4,
2021/08/10 23:13,27.4,
2021/08/10 23:14,27.3,
2021/08/10 23:15,27.3,
2021/08/10 23:16,27.3,
2021/08/10 23:17,27.3,
2021/08/10 23:18,27.2,
2021/08/10 23:19,27.2,
2021/08/10 23:20,27.2,
2021/08/10 23:21,27.3,
2021/08/10 23:22,27.3,
2021/08/10 23:23,27.3,
2021/08/10 23:24,27.2,
2021/08/10 23:25,27.3,
2021/08/10 23:26,27.3,
2021/08/10 23:27,27.2,
2021/08/10 23:28,27.2,
2021/08/10 23:29,27.3,
2021/08/10 23:30,27.3,
2021/08/10 23:31,27.3,
2021/08/10 23:32,27.2,
2021/08/10 23:33,27.2,
2021/08/10 23:34,27.2,
2021/08/10 23:35,27.2,
2021/08/10 23:36,27.3,
2021/08/10 23:37,27.3,
2021/08/10 23:38,27.3,
2021/08/10 23:39,27.3,
2021/08/10 23:40,27.3,
2021/08/10 23:41,27.3,
2021/08/10 23:42,27.3,
2021/08/10 23:43,27.3,
2021/08/10 23:44,27.4,
2021/08/10 23:45,27.4,
2021/08/10 23:46,27.3,
2021/08/10 23:47,27.3,
2021/08/10 23:48,27.4,
2021/08/10 23:49,27.3,
2021/08/10 23:50,27.3,
2021/08/10 23:51,27.3,
2021/08/10 23:52,27.2,
2021/08/10 23:53,27.2,
2021/08/10 23:54,27.2,
2021/08/10 23:55,27.2,
2021/08/10 23:56,27.2,
2021/08/10 23:57,27.2,
2021/08/10 23:58,27.2,
2021/08/10 23:59,27.2,
2021/08/11 0:00,27.2,
2021/08/11 0:01,27.2,
2021/08/11 0:02,27.2,
2021/08/11 0:03,27.2,
2021/08/11 0:04,27.2,
2021/08/11 0:05,27.3,
2021/08/11 0:06,27.4,
2021/08/11 0:07,27.4,
2021/08/11 0:08,27.3,
2021/08/11 0:09,27.3,
2021/08/11 0:10,27.3,
2021/08/11 0:11,27.3,
2021/08/11 0:12,27.3,
2021/08/11 0:13,27.3,
2021/08/11 0:14,27.3,
2021/08/11 0:15,27.3,
2021/08/11 0:16,27.2,
2021/08/11 0:17,27.2,
2021/08/11 0:18,27.3,
2021/08/11 0:19,27.3,
